nombreMunicipio;idMunicipio;nombreDept;cantPersonas;coronavirus;confirmados;regiones
SAN JUAN DE RIO SECO;25662;CUNDINAMARCA;7547;SI;45;RegiÃ³n Centro Oriente
SASAIMA;25718;CUNDINAMARCA;9807;SI;260;RegiÃ³n Centro Oriente
SESQUILÉ;25736;CUNDINAMARCA;11067;SI;192;RegiÃ³n Centro Oriente
SIBATÉ;25740;CUNDINAMARCA;32803;SI;1237;RegiÃ³n Centro Oriente
SILVANIA;25743;CUNDINAMARCA;20581;SI;432;RegiÃ³n Centro Oriente
SIMIJACA;25745;CUNDINAMARCA;11526;SI;173;RegiÃ³n Centro Oriente
SOACHA;25754;CUNDINAMARCA;645205;SI;22388;RegiÃ³n Centro Oriente
SOPO;25758;CUNDINAMARCA;24838;SI;984;RegiÃ³n Centro Oriente
SUBACHOQUE;25769;CUNDINAMARCA;14874;SI;289;RegiÃ³n Centro Oriente
SUESCA;25772;CUNDINAMARCA;15401;SI;455;RegiÃ³n Centro Oriente
SUPATÁ;25777;CUNDINAMARCA;4726;SI;8;RegiÃ³n Centro Oriente
SUSA;25779;CUNDINAMARCA;6073;SI;77;RegiÃ³n Centro Oriente
SUTATAUSA;25781;CUNDINAMARCA;5258;SI;139;RegiÃ³n Centro Oriente
TABIO;25785;CUNDINAMARCA;20602;SI;650;RegiÃ³n Centro Oriente
TAUSA;25793;CUNDINAMARCA;6735;SI;184;RegiÃ³n Centro Oriente
TENA;25797;CUNDINAMARCA;8072;SI;120;RegiÃ³n Centro Oriente
TENJO;25799;CUNDINAMARCA;20386;SI;483;RegiÃ³n Centro Oriente
TIBACUY;25805;CUNDINAMARCA;3944;SI;39;RegiÃ³n Centro Oriente
TIBIRITA;25807;CUNDINAMARCA;2439;SI;38;RegiÃ³n Centro Oriente
TOCAIMA;25815;CUNDINAMARCA;13649;SI;252;RegiÃ³n Centro Oriente
TOCANCIPÁ;25817;CUNDINAMARCA;39416;SI;1918;RegiÃ³n Centro Oriente
TOPAIPÍ;25823;CUNDINAMARCA;3537;SI;94;RegiÃ³n Centro Oriente
UBALÁ;25839;CUNDINAMARCA;7583;SI;125;RegiÃ³n Centro Oriente
UBAQUE;25841;CUNDINAMARCA;6390;SI;98;RegiÃ³n Centro Oriente
UBATE;25843;CUNDINAMARCA;40001;SI;1820;RegiÃ³n Centro Oriente
UNE;25845;CUNDINAMARCA;6902;SI;56;RegiÃ³n Centro Oriente
ÚTICA;25851;CUNDINAMARCA;4032;SI;45;RegiÃ³n Centro Oriente
VERGARA;25862;CUNDINAMARCA;6063;SI;59;RegiÃ³n Centro Oriente
VIANÍ;25867;CUNDINAMARCA;3806;SI;25;RegiÃ³n Centro Oriente
VILLA GÓMEZ;25871;CUNDINAMARCA;1712;SI;1;RegiÃ³n Centro Oriente
VILLAPINZÓN;25873;CUNDINAMARCA;15834;SI;215;RegiÃ³n Centro Oriente
VILLETA;25875;CUNDINAMARCA;25957;SI;1148;RegiÃ³n Centro Oriente
VIOTÁ;25878;CUNDINAMARCA;12589;SI;95;RegiÃ³n Centro Oriente
YACOPÍ;25885;CUNDINAMARCA;10887;SI;90;RegiÃ³n Centro Oriente
ZIPACÓN;25898;CUNDINAMARCA;4211;SI;57;RegiÃ³n Centro Oriente
ZIPAQUIRA;25899;CUNDINAMARCA;129652;SI;8489;RegiÃ³n Centro Oriente
LA GUADALUPE;94885;GUAINÍA;222;NO;0;RegiÃ³n Centro Oriente
INÍRIDA;94001;GUAINÍA;30104;SI;1197;RegiÃ³n Llano
PANÁ-PANÁ (Campo Alegre);94887;GUAINÍA;1182;SI;13;RegiÃ³n Llano
SAN FELIPE;94883;GUAINÍA;1411;SI;6;RegiÃ³n Llano
MORICHAL (Morichal Nuevo);94888;GUAINÍA;812;NO;0;RegiÃ³n Llano
PUERTO COLOMBIA;94884;GUAINÍA;1643;SI;3;RegiÃ³n Llano
MAPIRIPANA;94663;GUAINÍA;1011;SI;20;RegiÃ³n Llano
BARRANCO MINA;94343;GUAINÍA;7207;SI;60;RegiÃ³n Llano
CACAHUAL;94886;GUAINÍA;839;NO;0;RegiÃ³n Llano
MIRAFLORES;95200;GUAVIARE;5007;SI;82;RegiÃ³n Llano
EL RETORNO;95025;GUAVIARE;11340;SI;106;RegiÃ³n Llano
CALAMAR;95015;GUAVIARE;8648;SI;63;RegiÃ³n Llano
SAN JOSÉ DEL GUAVIARE;95001;GUAVIARE;48086;SI;1974;RegiÃ³n Llano
NEIVA;41001;HUILA;314526;SI;32298;RegiÃ³n Llano
ACEVEDO;41006;HUILA;24562;SI;160;RegiÃ³n Centro Sur
AGRADO;41013;HUILA;8593;SI;135;RegiÃ³n Centro Sur
AIPE;41016;HUILA;14817;SI;381;RegiÃ³n Centro Sur
ALGECIRAS;41020;HUILA;20259;SI;542;RegiÃ³n Centro Sur
ALTAMIRA;41026;HUILA;4169;SI;58;RegiÃ³n Centro Sur
BARAYA;41078;HUILA;6679;SI;135;RegiÃ³n Centro Sur
CAMPOALEGRE;41132;HUILA;30183;SI;909;RegiÃ³n Centro Sur
COLOMBIA;41206;HUILA;7040;SI;97;RegiÃ³n Centro Sur
ELÍAS;41244;HUILA;3736;SI;82;RegiÃ³n Centro Sur
GARZÓN;41298;HUILA;66311;SI;2339;RegiÃ³n Centro Sur
GIGANTE;41306;HUILA;22871;SI;527;RegiÃ³n Centro Sur
GUADALUPE;41319;HUILA;15913;SI;234;RegiÃ³n Centro Sur
ÍQUIRA;41357;HUILA;9064;SI;68;RegiÃ³n Centro Sur
ISNOS;41359;HUILA;24593;SI;554;RegiÃ³n Centro Sur
LA ARGENTINA;41378;HUILA;12475;SI;193;RegiÃ³n Centro Sur
LA PLATA;41396;HUILA;54405;SI;855;RegiÃ³n Centro Sur
NÁTAGA;41483;HUILA;6168;SI;75;RegiÃ³n Centro Sur
OPORAPA;41503;HUILA;11111;SI;164;RegiÃ³n Centro Sur
PAICOL;41518;HUILA;6424;SI;112;RegiÃ³n Centro Sur
PALERMO;41524;HUILA;24243;SI;651;RegiÃ³n Centro Sur
PALESTINA;41530;HUILA;10454;SI;105;RegiÃ³n Centro Sur
PITAL;41548;HUILA;12246;SI;113;RegiÃ³n Centro Sur
PITALITO;41551;HUILA;120287;SI;4869;RegiÃ³n Centro Sur
RIVERA;41615;HUILA;22877;SI;681;RegiÃ³n Centro Sur
SALADOBLANCO;41660;HUILA;10076;SI;173;RegiÃ³n Centro Sur
SAN AGUSTÍN;41668;HUILA;32409;SI;652;RegiÃ³n Centro Sur
SANTA MARÍA;41676;HUILA;10215;SI;55;RegiÃ³n Centro Sur
SUAZA;41770;HUILA;17376;SI;157;RegiÃ³n Centro Sur
TARQUI;41791;HUILA;16108;SI;250;RegiÃ³n Centro Sur
TESALIA;41797;HUILA;9767;SI;201;RegiÃ³n Centro Sur
TELLO;41799;HUILA;10273;SI;151;RegiÃ³n Centro Sur
TERUEL;41801;HUILA;7376;SI;163;RegiÃ³n Centro Sur
TIMANÁ;41807;HUILA;20919;SI;474;RegiÃ³n Centro Sur
VILLAVIEJA;41872;HUILA;6943;SI;144;RegiÃ³n Centro Sur
YAGUARÁ;41885;HUILA;7380;SI;186;RegiÃ³n Centro Sur
HOBO;41349;HUILA;6700;SI;141;RegiÃ³n Centro Sur
ALBANIA;44035;LA GUAJIRA;26940;SI;423;RegiÃ³n Centro Sur
BARRANCAS;44078;LA GUAJIRA;28549;SI;800;RegiÃ³n Caribe
DIBULLA;44090;LA GUAJIRA;36196;SI;200;RegiÃ³n Caribe
DISTRACCIÓN;44098;LA GUAJIRA;11934;SI;320;RegiÃ³n Caribe
EL MOLINO;44110;LA GUAJIRA;6963;SI;176;RegiÃ³n Caribe
FONSECA;44279;LA GUAJIRA;40852;SI;800;RegiÃ³n Caribe
HATONUEVO;44378;LA GUAJIRA;17672;SI;322;RegiÃ³n Caribe
LA JAGUA DEL PILAR;44420;LA GUAJIRA;2952;SI;59;RegiÃ³n Caribe
MAICAO;44430;LA GUAJIRA;159223;SI;3392;RegiÃ³n Caribe
MANAURE;44560;LA GUAJIRA;74528;SI;208;RegiÃ³n Caribe
SAN JUAN DEL CESAR;44650;LA GUAJIRA;46077;SI;1583;RegiÃ³n Caribe
URUMITA;44855;LA GUAJIRA;10198;SI;265;RegiÃ³n Caribe
VILLANUEVA;44874;LA GUAJIRA;24996;SI;561;RegiÃ³n Caribe
RIOHACHA;44001;LA GUAJIRA;177573;SI;6438;RegiÃ³n Caribe
URIBIA;44847;LA GUAJIRA;160711;SI;485;RegiÃ³n Caribe
ALGARROBO;47030;MAGDALENA;14294;SI;78;RegiÃ³n Caribe
ARIGUANÍ;47058;MAGDALENA;28348;SI;220;RegiÃ³n Caribe
CERRO DE SAN ANTONIO;47161;MAGDALENA;9225;SI;130;RegiÃ³n Caribe
CHIVOLO;47170;MAGDALENA;18208;SI;157;RegiÃ³n Caribe
CIÉNAGA;47189;MAGDALENA;118435;SI;2461;RegiÃ³n Caribe
CONCORDIA;47205;MAGDALENA;9681;SI;72;RegiÃ³n Caribe
EL BANCO;47245;MAGDALENA;59594;SI;847;RegiÃ³n Caribe
EL PIÑÓN;47258;MAGDALENA;17308;SI;58;RegiÃ³n Caribe
EL RETÉN;47268;MAGDALENA;19345;SI;156;RegiÃ³n Caribe
FUNDACIÓN;47288;MAGDALENA;64833;SI;1065;RegiÃ³n Caribe
GUAMAL;47318;MAGDALENA;25312;SI;161;RegiÃ³n Caribe
NUEVA GRANADA;47460;MAGDALENA;17470;SI;118;RegiÃ³n Caribe
PEDRAZA;47541;MAGDALENA;7569;SI;102;RegiÃ³n Caribe
PIJIÑO DEL CARMEN;47545;MAGDALENA;11071;SI;81;RegiÃ³n Caribe
PIVIJAY;47551;MAGDALENA;34374;SI;661;RegiÃ³n Caribe
PLATO;47555;MAGDALENA;56210;SI;851;RegiÃ³n Caribe
PUEBLO VIEJO;47570;MAGDALENA;26419;SI;325;RegiÃ³n Caribe
REMOLINO;47605;MAGDALENA;9555;SI;91;RegiÃ³n Caribe
SABANAS DE SAN ANGEL;47660;MAGDALENA;14060;SI;90;RegiÃ³n Caribe
SALAMINA;47675;MAGDALENA;9360;SI;197;RegiÃ³n Caribe
SAN SEBASTIAN DE BUENAVISTA;47692;MAGDALENA;18865;SI;151;RegiÃ³n Caribe
SAN ZENÓN;47703;MAGDALENA;11279;SI;66;RegiÃ³n Caribe
SANTA ANA;47707;MAGDALENA;22723;SI;296;RegiÃ³n Caribe
SANTA BÁRBARA DE PINTO;47720;MAGDALENA;9345;SI;18;RegiÃ³n Caribe
SITIONUEVO;47745;MAGDALENA;25804;SI;184;RegiÃ³n Caribe
TENERIFE;47798;MAGDALENA;12364;SI;222;RegiÃ³n Caribe
ZAPAYÁN;47960;MAGDALENA;8606;SI;75;RegiÃ³n Caribe
ZONA BANANERA;47980;MAGDALENA;66802;SI;403;RegiÃ³n Caribe
SANTA MARTA;47001;MAGDALENA;479853;SI;22490;RegiÃ³n Caribe
ARACATACA;47053;MAGDALENA;37476;SI;334;RegiÃ³n Caribe
ACACÍAS;50006;META;78199;SI;3135;RegiÃ³n Caribe
BARRANCA DE UPIA;50110;META;5946;SI;64;RegiÃ³n Llano
CABUYARO;50124;META;5432;SI;77;RegiÃ³n Llano
CASTILLA LA NUEVA;50150;META;13611;SI;324;RegiÃ³n Llano
CUBARRAL;50223;META;6377;SI;65;RegiÃ³n Llano
CUMARAL;50226;META;21397;SI;355;RegiÃ³n Llano
EL CALVARIO;50245;META;1575;SI;8;RegiÃ³n Llano
EL CASTILLO;50251;META;7397;SI;50;RegiÃ³n Llano
EL DORADO;50270;META;3699;SI;14;RegiÃ³n Llano
FUENTE DE ORO;50287;META;11599;SI;108;RegiÃ³n Llano
GRANADA;50313;META;64932;SI;1614;RegiÃ³n Llano
GUAMAL;50318;META;13857;SI;219;RegiÃ³n Llano
MESETAS;50330;META;9751;SI;82;RegiÃ³n Llano
URIBE;50370;META;8549;SI;52;RegiÃ³n Llano
LEJANÍAS;50400;META;10576;SI;42;RegiÃ³n Llano
PUERTO LÓPEZ;50573;META;28270;SI;771;RegiÃ³n Llano
RESTREPO;50606;META;17610;SI;447;RegiÃ³n Llano
SAN CARLOS DE GUAROA;50680;META;11512;SI;154;RegiÃ³n Llano
SAN JUAN DE ARAMA;50683;META;8242;SI;15;RegiÃ³n Llano
SAN JUANITO;50686;META;1149;NO;0;RegiÃ³n Llano
SAN MARTÍN;50689;META;22281;SI;260;RegiÃ³n Llano
LA MACARENA;50350;META;23877;SI;51;RegiÃ³n Llano
PUERTO CONCORDIA;50450;META;8086;SI;26;RegiÃ³n Llano
PUERTO RICO;50590;META;11433;SI;71;RegiÃ³n Llano
VISTAHERMOSA;50711;META;16525;SI;98;RegiÃ³n Llano
MAPIRIPÁN;50325;META;6036;SI;44;RegiÃ³n Llano
PUERTO LLERAS;50577;META;8982;SI;27;RegiÃ³n Llano
VILLAVICENCIO;50001;META;451212;SI;31527;RegiÃ³n Llano
PUERTO GAITÁN;50568;META;41017;SI;2210;RegiÃ³n Llano
ANCUYA;52036;NARIÑO;7481;SI;68;RegiÃ³n Llano
ARBOLEDA;52051;NARIÑO;7626;SI;186;RegiÃ³n PacÃ­fico
BELEN;52083;NARIÑO;5968;SI;272;RegiÃ³n PacÃ­fico
BUESACO;52110;NARIÑO;19951;SI;368;RegiÃ³n PacÃ­fico
COLON;52203;NARIÑO;7764;SI;392;RegiÃ³n PacÃ­fico
CONSACÁ;52207;NARIÑO;10117;SI;162;RegiÃ³n PacÃ­fico
CONTADERO;52210;NARIÑO;6421;SI;118;RegiÃ³n PacÃ­fico
CÓRDOBA;52215;NARIÑO;14827;SI;171;RegiÃ³n PacÃ­fico
CUASPUD;52224;NARIÑO;8975;SI;132;RegiÃ³n PacÃ­fico
CUMBAL;52227;NARIÑO;32672;SI;641;RegiÃ³n PacÃ­fico
CUMBITARA;52233;NARIÑO;5096;SI;107;RegiÃ³n PacÃ­fico
CHACHAGÜÍ;52240;NARIÑO;12419;SI;241;RegiÃ³n PacÃ­fico
EL PEÑOL;52254;NARIÑO;6223;SI;145;RegiÃ³n PacÃ­fico
EL ROSARIO;52256;NARIÑO;6498;SI;160;RegiÃ³n PacÃ­fico
EL TABLÓN DE GÓMEZ;52258;NARIÑO;13255;SI;311;RegiÃ³n PacÃ­fico
FUNES;52287;NARIÑO;6211;SI;87;RegiÃ³n PacÃ­fico
GUAITARILLA;52320;NARIÑO;10774;SI;212;RegiÃ³n PacÃ­fico
GUALMATÁN;52323;NARIÑO;6290;SI;75;RegiÃ³n PacÃ­fico
ILES;52352;NARIÑO;7112;SI;95;RegiÃ³n PacÃ­fico
IMUES;52354;NARIÑO;6351;SI;183;RegiÃ³n PacÃ­fico
LA CRUZ;52378;NARIÑO;16674;SI;898;RegiÃ³n PacÃ­fico
LA LLANADA;52385;NARIÑO;5321;SI;96;RegiÃ³n PacÃ­fico
LA UNIÓN;52399;NARIÑO;28659;SI;1230;RegiÃ³n PacÃ­fico
LINARES;52411;NARIÑO;8974;SI;238;RegiÃ³n PacÃ­fico
LOS ANDES;52418;NARIÑO;8703;SI;109;RegiÃ³n PacÃ­fico
NARIÑO;52480;NARIÑO;4007;SI;115;RegiÃ³n PacÃ­fico
PROVIDENCIA;52565;NARIÑO;4619;SI;56;RegiÃ³n PacÃ­fico
PUERRES;52573;NARIÑO;8446;SI;238;RegiÃ³n PacÃ­fico
PUPIALES;52585;NARIÑO;16431;SI;302;RegiÃ³n PacÃ­fico
RICAURTE;52612;NARIÑO;18067;SI;126;RegiÃ³n PacÃ­fico
SAN BERNARDO;52685;NARIÑO;8874;SI;152;RegiÃ³n PacÃ­fico
SAN LORENZO;52687;NARIÑO;16653;SI;179;RegiÃ³n PacÃ­fico
SAN PEDRO DE CARTAGO;52694;NARIÑO;6572;SI;139;RegiÃ³n PacÃ­fico
SANTA CRUZ (Guachavés);52699;NARIÑO;9869;SI;119;RegiÃ³n PacÃ­fico
SAPUYES;52720;NARIÑO;7041;SI;113;RegiÃ³n PacÃ­fico
TAMINANGO;52786;NARIÑO;15412;SI;190;RegiÃ³n PacÃ­fico
TANGUA;52788;NARIÑO;10331;SI;362;RegiÃ³n PacÃ­fico
TUQUERRES;52838;NARIÑO;42413;SI;1107;RegiÃ³n PacÃ­fico
YACUANQUER;52885;NARIÑO;10579;SI;251;RegiÃ³n PacÃ­fico
POTOSÍ;52560;NARIÑO;10186;SI;78;RegiÃ³n PacÃ­fico
IPIALES;52356;NARIÑO;105517;SI;4458;RegiÃ³n PacÃ­fico
ALDANA;52022;NARIÑO;6872;SI;129;RegiÃ³n PacÃ­fico
GUACHUCAL;52317;NARIÑO;18845;SI;291;RegiÃ³n PacÃ­fico
OSPINA;52506;NARIÑO;6488;SI;80;RegiÃ³n PacÃ­fico
PASTO;52001;NARIÑO;352326;SI;26663;RegiÃ³n PacÃ­fico
SANDONÁ;52683;NARIÑO;18859;SI;489;RegiÃ³n PacÃ­fico
MALLAMA (Piedrancha);52435;NARIÑO;8013;SI;136;RegiÃ³n PacÃ­fico
LA FLORIDA;52381;NARIÑO;9047;SI;190;RegiÃ³n PacÃ­fico
ALBÁN (San José);52019;NARIÑO;8197;SI;279;RegiÃ³n PacÃ­fico
EL TAMBO;52260;NARIÑO;12457;SI;320;RegiÃ³n PacÃ­fico
SAMANIEGO;52678;NARIÑO;23727;SI;264;RegiÃ³n PacÃ­fico
SAN PABLO;52693;NARIÑO;12929;SI;490;RegiÃ³n PacÃ­fico
BARBACOAS;52079;NARIÑO;34248;SI;581;RegiÃ³n PacÃ­fico
POLICARPA;52540;NARIÑO;8149;SI;221;RegiÃ³n PacÃ­fico
TUMACO;52835;NARIÑO;138091;SI;2460;RegiÃ³n PacÃ­fico
MAGÜÍ (Payán);52427;NARIÑO;18262;SI;212;RegiÃ³n PacÃ­fico
LEIVA;52405;NARIÑO;8201;SI;82;RegiÃ³n PacÃ­fico
ROBERTO PAYÁN (San José);52621;NARIÑO;10473;SI;63;RegiÃ³n PacÃ­fico
FRANCISCO PIZARRO (Salahonda);52520;NARIÑO;7430;SI;49;RegiÃ³n PacÃ­fico
MOSQUERA;52473;NARIÑO;10206;SI;63;RegiÃ³n PacÃ­fico
OLAYA HERRERA (Bocas de Satinga);52490;NARIÑO;21415;SI;89;RegiÃ³n PacÃ­fico
SANTA BÁRBARA (Iscuandé);52696;NARIÑO;8989;SI;79;RegiÃ³n PacÃ­fico
LA TOLA;52390;NARIÑO;5847;SI;80;RegiÃ³n PacÃ­fico
EL CHARCO;52250;NARIÑO;21071;SI;191;RegiÃ³n PacÃ­fico
ABREGO;54003;NORTE DE SANTANDER;30191;SI;156;RegiÃ³n PacÃ­fico
ARBOLEDAS;54051;NORTE DE SANTANDER;8202;SI;43;RegiÃ³n Centro Oriente
CÁCOTA;54125;NORTE DE SANTANDER;2733;SI;26;RegiÃ³n Centro Oriente
CHINÁCOTA;54172;NORTE DE SANTANDER;16021;SI;241;RegiÃ³n Centro Oriente
CHITAGÀ;54174;NORTE DE SANTANDER;10554;SI;84;RegiÃ³n Centro Oriente
CONVENCIÓN;54206;NORTE DE SANTANDER;18112;SI;80;RegiÃ³n Centro Oriente
CUCUTILLA;54223;NORTE DE SANTANDER;7648;SI;62;RegiÃ³n Centro Oriente
EL CARMEN;54245;NORTE DE SANTANDER;12001;SI;27;RegiÃ³n Centro Oriente
EL TARRA;54250;NORTE DE SANTANDER;19075;SI;87;RegiÃ³n Centro Oriente
HERRÁN;54347;NORTE DE SANTANDER;4702;SI;43;RegiÃ³n Centro Oriente
LA ESPERANZA;54385;NORTE DE SANTANDER;11040;SI;73;RegiÃ³n Centro Oriente
LA PLAYA;54398;NORTE DE SANTANDER;7237;SI;17;RegiÃ³n Centro Oriente
LOURDES;54418;NORTE DE SANTANDER;3609;SI;28;RegiÃ³n Centro Oriente
MUTISCUA;54480;NORTE DE SANTANDER;3891;SI;36;RegiÃ³n Centro Oriente
PAMPLONITA;54520;NORTE DE SANTANDER;4944;SI;72;RegiÃ³n Centro Oriente
PUERTO SANTANDER;54553;NORTE DE SANTANDER;8139;SI;169;RegiÃ³n Centro Oriente
RAGONVALIA;54599;NORTE DE SANTANDER;5420;SI;73;RegiÃ³n Centro Oriente
SALAZAR;54660;NORTE DE SANTANDER;8768;SI;102;RegiÃ³n Centro Oriente
SAN CALIXTO;54670;NORTE DE SANTANDER;9961;SI;35;RegiÃ³n Centro Oriente
SAN CAYETANO;54673;NORTE DE SANTANDER;6677;SI;165;RegiÃ³n Centro Oriente
SANTIAGO;54680;NORTE DE SANTANDER;3087;SI;54;RegiÃ³n Centro Oriente
SILOS;54743;NORTE DE SANTANDER;5713;SI;39;RegiÃ³n Centro Oriente
TEORAMA;54800;NORTE DE SANTANDER;12727;SI;59;RegiÃ³n Centro Oriente
TIBÚ;54810;NORTE DE SANTANDER;51399;SI;878;RegiÃ³n Centro Oriente
VILLA CARO;54871;NORTE DE SANTANDER;4602;SI;39;RegiÃ³n Centro Oriente
HACARÍ;54344;NORTE DE SANTANDER;9745;SI;27;RegiÃ³n Centro Oriente
SARDINATA;54720;NORTE DE SANTANDER;21243;SI;268;RegiÃ³n Centro Oriente
VILLA DEL ROSARIO;54874;NORTE DE SANTANDER;93735;SI;3185;RegiÃ³n Centro Oriente
LABATECA;54377;NORTE DE SANTANDER;5550;SI;63;RegiÃ³n Centro Oriente
PAMPLONA;54518;NORTE DE SANTANDER;45521;SI;2315;RegiÃ³n Centro Oriente
TOLEDO;54820;NORTE DE SANTANDER;14962;SI;167;RegiÃ³n Centro Oriente
BOCHALEMA;54099;NORTE DE SANTANDER;6972;SI;109;RegiÃ³n Centro Oriente
DURANIA;54239;NORTE DE SANTANDER;4390;SI;44;RegiÃ³n Centro Oriente
CÁCHIRA;54128;NORTE DE SANTANDER;8642;SI;26;RegiÃ³n Centro Oriente
LOS PATIOS;54405;NORTE DE SANTANDER;81411;SI;3497;RegiÃ³n Centro Oriente
GRAMALOTE;54313;NORTE DE SANTANDER;6408;SI;75;RegiÃ³n Centro Oriente
BUCARASICA;54109;NORTE DE SANTANDER;4698;SI;36;RegiÃ³n Centro Oriente
EL ZULIA;54261;NORTE DE SANTANDER;26019;SI;547;RegiÃ³n Centro Oriente
OCAÑA;54498;NORTE DE SANTANDER;111643;SI;2917;RegiÃ³n Centro Oriente
CÚCUTA;54001;NORTE DE SANTANDER;629414;SI;34310;RegiÃ³n Centro Oriente
COLÓN;86219;PUTUMAYO;5204;SI;123;RegiÃ³n Centro Oriente
PUERTO CAICEDO;86569;PUTUMAYO;11122;SI;192;RegiÃ³n Centro Sur
SIBUNDOY;86749;PUTUMAYO;14104;SI;529;RegiÃ³n Centro Sur
SANTIAGO;86760;PUTUMAYO;6836;SI;117;RegiÃ³n Centro Sur
VALLE DEL GUAMUEZ;86865;PUTUMAYO;27455;SI;488;RegiÃ³n Centro Sur
SAN MIGUEL (La Dorada);86757;PUTUMAYO;14054;SI;171;RegiÃ³n Centro Sur
PUERTO ASÍS;86568;PUTUMAYO;57255;SI;1301;RegiÃ³n Centro Sur
PUERTO LEGUÍZAMO;86573;PUTUMAYO;20045;SI;172;RegiÃ³n Centro Sur
ORITO;86320;PUTUMAYO;33003;SI;784;RegiÃ³n Centro Sur
PUERTO GUZMÁN;86571;PUTUMAYO;17495;SI;196;RegiÃ³n Centro Sur
VILLAGARZÓN;86885;PUTUMAYO;22630;SI;903;RegiÃ³n Centro Sur
SAN FRANCISCO;86755;PUTUMAYO;5572;SI;100;RegiÃ³n Centro Sur
MOCOA;86001;PUTUMAYO;48422;SI;2660;RegiÃ³n Centro Sur
ARMENIA;63001;QUINDÍO;275641;SI;22979;RegiÃ³n Centro Sur
BUENAVISTA;63111;QUINDÍO;2741;SI;64;RegiÃ³n Eje Cafetero - Antioquia
CALARCA;63130;QUINDÍO;70662;SI;3353;RegiÃ³n Eje Cafetero - Antioquia
CIRCASIA;63190;QUINDÍO;27135;SI;866;RegiÃ³n Eje Cafetero - Antioquia
CÓRDOBA;63212;QUINDÍO;5535;SI;113;RegiÃ³n Eje Cafetero - Antioquia
FILANDIA;63272;QUINDÍO;11345;SI;367;RegiÃ³n Eje Cafetero - Antioquia
GÉNOVA;63302;QUINDÍO;7121;SI;189;RegiÃ³n Eje Cafetero - Antioquia
LA TEBAIDA;63401;QUINDÍO;32564;SI;964;RegiÃ³n Eje Cafetero - Antioquia
MONTENEGRO;63470;QUINDÍO;35324;SI;1101;RegiÃ³n Eje Cafetero - Antioquia
PIJAO;63548;QUINDÍO;4877;SI;186;RegiÃ³n Eje Cafetero - Antioquia
QUIMBAYA;63594;QUINDÍO;29117;SI;923;RegiÃ³n Eje Cafetero - Antioquia
SALENTO;63690;QUINDÍO;7578;SI;336;RegiÃ³n Eje Cafetero - Antioquia
PEREIRA;66001;RISARALDA;409670;SI;30284;RegiÃ³n Eje Cafetero - Antioquia
APÍA;66045;RISARALDA;10707;SI;152;RegiÃ³n Eje Cafetero - Antioquia
BELÉN DE UMBRÍA;66088;RISARALDA;21450;SI;483;RegiÃ³n Eje Cafetero - Antioquia
GUÁTICA;66318;RISARALDA;11532;SI;96;RegiÃ³n Eje Cafetero - Antioquia
LA CELIA;66383;RISARALDA;6178;SI;88;RegiÃ³n Eje Cafetero - Antioquia
LA VIRGINIA;66400;RISARALDA;25900;SI;1407;RegiÃ³n Eje Cafetero - Antioquia
MARSELLA;66440;RISARALDA;15455;SI;161;RegiÃ³n Eje Cafetero - Antioquia
PUEBLO RICO;66572;RISARALDA;14429;SI;138;RegiÃ³n Eje Cafetero - Antioquia
QUINCHIA;66594;RISARALDA;25213;SI;297;RegiÃ³n Eje Cafetero - Antioquia
SANTA ROSA DE CABAL;66682;RISARALDA;71174;SI;2694;RegiÃ³n Eje Cafetero - Antioquia
SANTUARIO;66687;RISARALDA;11787;SI;175;RegiÃ³n Eje Cafetero - Antioquia
BALBOA;66075;RISARALDA;5009;SI;67;RegiÃ³n Eje Cafetero - Antioquia
MISTRATÓ;66456;RISARALDA;16203;SI;132;RegiÃ³n Eje Cafetero - Antioquia
DOSQUEBRADAS;66170;RISARALDA;194890;SI;9433;RegiÃ³n Eje Cafetero - Antioquia
AGUADA;68013;SANTANDER;1662;SI;10;RegiÃ³n Eje Cafetero - Antioquia
ALBANIA;68020;SANTANDER;3317;SI;15;RegiÃ³n Centro Oriente
ARATOCA;68051;SANTANDER;7913;SI;135;RegiÃ³n Centro Oriente
BARBOSA;68077;SANTANDER;28769;SI;887;RegiÃ³n Centro Oriente
BARICHARA;68079;SANTANDER;7647;SI;49;RegiÃ³n Centro Oriente
BARRANCABERMEJA;68081;SANTANDER;199564;SI;13707;RegiÃ³n Centro Oriente
BETULIA;68092;SANTANDER;5230;SI;41;RegiÃ³n Centro Oriente
BOLIVAR;68101;SANTANDER;9567;SI;71;RegiÃ³n Centro Oriente
CABRERA;68121;SANTANDER;1621;SI;4;RegiÃ³n Centro Oriente
CALIFORNIA;68132;SANTANDER;1832;SI;52;RegiÃ³n Centro Oriente
CAPITANEJO;68147;SANTANDER;5328;SI;66;RegiÃ³n Centro Oriente
CARCASÍ;68152;SANTANDER;4130;SI;21;RegiÃ³n Centro Oriente
CEPITÁ;68160;SANTANDER;1869;SI;7;RegiÃ³n Centro Oriente
CERRITO;68162;SANTANDER;6460;SI;92;RegiÃ³n Centro Oriente
CHARALA;68167;SANTANDER;11035;SI;162;RegiÃ³n Centro Oriente
CHARTA;68169;SANTANDER;2824;SI;7;RegiÃ³n Centro Oriente
CHIMA;68176;SANTANDER;2364;SI;13;RegiÃ³n Centro Oriente
CHIPATÁ;68179;SANTANDER;4341;SI;29;RegiÃ³n Centro Oriente
