nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
RIO QUITO (Paimadó),27600,CHOCÓ,27,7974,SI,46,RegiÃ³n Caribe,5.7,-76.6666667
ATRATO (Yuto),27050,CHOCÓ,27,5519,SI,64,RegiÃ³n Caribe,5.5333333,-76.6333333
MEDIO ATRATO (Beté),27425,CHOCÓ,27,10140,NO,0,RegiÃ³n Caribe,0,0
NÓVITA,27491,CHOCÓ,27,8164,SI,11,RegiÃ³n Caribe,4.9166667,-76.5833333
MEDIO SAN JUAN (Andagoya),27450,CHOCÓ,27,9073,SI,31,RegiÃ³n Caribe,5.1,-76.683
SAN JOSÉ DEL PALMAR,27660,CHOCÓ,27,4721,SI,5,RegiÃ³n Caribe,4.9166667,-76.25
CONDOTO,27205,CHOCÓ,27,12251,SI,45,RegiÃ³n Caribe,5.1666667,-76.5
MEDIO BAUDÓ(Boca de Pepé),27430,CHOCÓ,27,13423,SI,22,RegiÃ³n Caribe,0,0
UNIÓN PANAMERICANA ( Animas),27810,CHOCÓ,27,6590,SI,66,RegiÃ³n Caribe,5.283,-76.617
TADÓ,27787,CHOCÓ,27,17000,SI,120,RegiÃ³n Caribe,5.3333333,-76.4166667
CÉRTEGUI,27160,CHOCÓ,27,4683,SI,29,RegiÃ³n Caribe,5.4,-76.6
EL CANTÓN DEL SAN PABLO (Managrú),27135,CHOCÓ,27,5663,SI,21,RegiÃ³n Caribe,5.3388889,-76.7313889
BAJO BAUDÓ (Pizarro),27077,CHOCÓ,27,18561,SI,46,RegiÃ³n Caribe,"5,0",-77.0833333
NUQUÍ,27495,CHOCÓ,27,3456,SI,137,RegiÃ³n Caribe,6,-77.3333333
EL CARMEN,27245,CHOCÓ,27,7900,SI,401,RegiÃ³n Caribe,0,0
ALTO BAUDÓ (Pie de Pato),27025,CHOCÓ,27,23954,SI,41,RegiÃ³n Caribe,5.6666667,-77
QUIBDÓ,27001,CHOCÓ,27,120679,SI,4617,RegiÃ³n Caribe,5.6947222,-76.6611111
BAHÍA SOLANO (Mutis),27075,CHOCÓ,27,9417,SI,100,RegiÃ³n Caribe,6.2191667,-77.4077778
BOJAYÁ (Bellavista),27099,CHOCÓ,27,11933,SI,16,RegiÃ³n Caribe,6.5236111,-76.9744444
CARMEN DEL DARIÉN  (Curbaradó),27150,CHOCÓ,27,13189,SI,15,RegiÃ³n Caribe,7.158,-76.971
JURADÓ,27372,CHOCÓ,27,4108,SI,5,RegiÃ³n Caribe,7,-77.6666667
RIOSUCIO,27615,CHOCÓ,27,48257,SI,129,RegiÃ³n Caribe,7.4166667,-77.1666667
UNGUÍA,27800,CHOCÓ,27,12192,SI,40,RegiÃ³n Caribe,8.0430556,-77.0961111
ACANDÍ,27006,CHOCÓ,27,12095,SI,108,RegiÃ³n Caribe,8.3333333,-77.1666667
MONTERÍA,23001,CÓRDOBA,23,433723,SI,21544,RegiÃ³n PacÃ­fico,8.7575,-75.89
AYAPEL,23068,CÓRDOBA,23,38816,SI,137,RegiÃ³n PacÃ­fico,8.25,-75.25
BUENAVISTA,23079,CÓRDOBA,23,18344,SI,126,RegiÃ³n PacÃ­fico,8.7575,-75.89
CANALETE,23090,CÓRDOBA,23,14831,SI,260,RegiÃ³n PacÃ­fico,8.6761111,-76.2041667
CERETÉ,23162,CÓRDOBA,23,96252,SI,2504,RegiÃ³n PacÃ­fico,8.9166667,-76
CHIMÁ,23168,CÓRDOBA,23,13492,SI,97,RegiÃ³n PacÃ­fico,9.0833333,-75.6333333
CHINÚ,23182,CÓRDOBA,23,42680,SI,470,RegiÃ³n PacÃ­fico,9.0833333,-75.3333333
CIENAGA DE ORO,23189,CÓRDOBA,23,56278,SI,738,RegiÃ³n PacÃ­fico,8.8333333,-75.6666667
COTORRA,23300,CÓRDOBA,23,16215,SI,233,RegiÃ³n PacÃ­fico,9.05,-75.8
LA APARTADA,23350,CÓRDOBA,23,13742,SI,142,RegiÃ³n PacÃ­fico,0,0
LORICA,23417,CÓRDOBA,23,98491,SI,2087,RegiÃ³n PacÃ­fico,9.1666667,-75.8333333
LOS CÓRDOBAS,23419,CÓRDOBA,23,15886,SI,130,RegiÃ³n PacÃ­fico,8.9,-76.3597222
MOMIL,23464,CÓRDOBA,23,16264,SI,179,RegiÃ³n PacÃ­fico,9.2372222,-75.6780556
MONTELÍBANO,23466,CÓRDOBA,23,71824,SI,1349,RegiÃ³n PacÃ­fico,7.75,-75.6666667
MOÑITOS,23500,CÓRDOBA,23,25095,SI,238,RegiÃ³n PacÃ­fico,8.25,-76.05
PLANETA RICA,23555,CÓRDOBA,23,60259,SI,920,RegiÃ³n PacÃ­fico,8.3333333,-75.5833333
PUEBLO NUEVO,23570,CÓRDOBA,23,26968,SI,376,RegiÃ³n PacÃ­fico,8.2333333,-74.9666667
PUERTO ESCONDIDO,23574,CÓRDOBA,23,19474,SI,200,RegiÃ³n PacÃ­fico,8.95,-76.25
PURÍSIMA,23586,CÓRDOBA,23,14705,SI,76,RegiÃ³n PacÃ­fico,9.3,-75.6666667
SAHAGÚN,23660,CÓRDOBA,23,94020,SI,1400,RegiÃ³n PacÃ­fico,8.8333333,-75.4166667
SAN ANDRES DE SOTAVENTO,23670,CÓRDOBA,23,42046,SI,212,RegiÃ³n PacÃ­fico,9.1666667,-75.55
SAN ANTERO,23672,CÓRDOBA,23,29028,SI,297,RegiÃ³n PacÃ­fico,9.35,-75.75
SAN BERNARDO DEL VIENTO,23675,CÓRDOBA,23,29437,SI,222,RegiÃ³n PacÃ­fico,9.25,-76
SAN CARLOS,23678,CÓRDOBA,23,23532,SI,172,RegiÃ³n PacÃ­fico,8.7,-75.7
SAN JOSÉ DE URÉ,23682,CÓRDOBA,23,11059,SI,76,RegiÃ³n PacÃ­fico,7.767,-75.517
SAN PELAYO,23686,CÓRDOBA,23,40617,SI,310,RegiÃ³n PacÃ­fico,9,-75.9166667
TUCHIN,23815,CÓRDOBA,23,40033,SI,475,RegiÃ³n PacÃ­fico,9.1833333,-75.55
VALENCIA,23855,CÓRDOBA,23,30545,SI,174,RegiÃ³n PacÃ­fico,8.3,-76.1666667
PUERTO LIBERTADOR,23580,CÓRDOBA,23,35362,SI,281,RegiÃ³n PacÃ­fico,4.6,-74.1166667
TIERRALTA,23807,CÓRDOBA,23,86578,SI,529,RegiÃ³n PacÃ­fico,8.1736111,-76.0591667
AGUA DE DIOS,25001,CUNDINAMARCA,25,10742,SI,398,RegiÃ³n PacÃ­fico,4.4166667,-74.6666667
ALBÁN,25019,CUNDINAMARCA,25,6136,SI,95,RegiÃ³n Centro Oriente,4.9166667,-74.45
ANAPOIMA,25035,CUNDINAMARCA,25,12241,SI,349,RegiÃ³n Centro Oriente,4.6166667,-74.55
ANOLAIMA,25040,CUNDINAMARCA,25,12204,SI,172,RegiÃ³n Centro Oriente,4.8333333,-74.5
ARBELÁEZ,25053,CUNDINAMARCA,25,10005,SI,206,RegiÃ³n Centro Oriente,4.3,-74.5833333
BELTRÁN,25086,CUNDINAMARCA,25,1720,SI,6,RegiÃ³n Centro Oriente,4.8,-74.75
BITUIMA,25095,CUNDINAMARCA,25,2224,SI,11,RegiÃ³n Centro Oriente,4.9166667,-74.55
BOJACÁ,25099,CUNDINAMARCA,25,9674,SI,238,RegiÃ³n Centro Oriente,4.75,-74.3333333
CABRERA,25120,CUNDINAMARCA,25,4512,SI,26,RegiÃ³n Centro Oriente,3.9780556,-74.4858333
CACHIPAY,25123,CUNDINAMARCA,25,9274,SI,105,RegiÃ³n Centro Oriente,5.2666667,-74.5666667
CAJICÁ,25126,CUNDINAMARCA,25,81111,SI,5826,RegiÃ³n Centro Oriente,5,-74.05
CAPARRAPI,25148,CUNDINAMARCA,25,10301,SI,85,RegiÃ³n Centro Oriente,5.4166667,-74.5833333
CÁQUEZA,25151,CUNDINAMARCA,25,15594,SI,472,RegiÃ³n Centro Oriente,4.45,-73.95
CARMEN DE CARUPA,25154,CUNDINAMARCA,25,7345,SI,83,RegiÃ³n Centro Oriente,5.3502778,-73.9052778
CHAGUANÍ,25168,CUNDINAMARCA,25,3323,SI,47,RegiÃ³n Centro Oriente,5,-74.65
CHÍA,25175,CUNDINAMARCA,25,129613,SI,8194,RegiÃ³n Centro Oriente,4.9166667,-74.05
CHIPAQUE,25178,CUNDINAMARCA,25,8633,SI,219,RegiÃ³n Centro Oriente,4.5,-74.0833333
CHOACHÍ,25181,CUNDINAMARCA,25,10397,SI,171,RegiÃ³n Centro Oriente,4.5833333,-73.9166667
CHOCONTÁ,25183,CUNDINAMARCA,25,19825,SI,362,RegiÃ³n Centro Oriente,5.1666667,-73.6666667
COGUA,25200,CUNDINAMARCA,25,21102,SI,907,RegiÃ³n Centro Oriente,5.15,-73.9666667
COTA,25214,CUNDINAMARCA,25,31868,SI,1412,RegiÃ³n Centro Oriente,4.8333333,-74.1333333
CUCUNUBÁ,25224,CUNDINAMARCA,25,7013,SI,132,RegiÃ³n Centro Oriente,5.25,-73.75
EL COLEGIO,25245,CUNDINAMARCA,25,22775,SI,409,RegiÃ³n Centro Oriente,4.5833333,-74.45
EL PEÑON,25258,CUNDINAMARCA,25,3458,SI,11,RegiÃ³n Centro Oriente,5.3333333,-74.3333333
EL ROSAL,25260,CUNDINAMARCA,25,21887,SI,504,RegiÃ³n Centro Oriente,4.85,-74.2666667
FACATATIVÁ,25269,CUNDINAMARCA,25,136041,SI,5253,RegiÃ³n Centro Oriente,4.8166667,-74.3666667
FÓMEQUE,25279,CUNDINAMARCA,25,10749,SI,101,RegiÃ³n Centro Oriente,4.5833333,-73.8333333
FOSCA,25281,CUNDINAMARCA,25,5578,SI,26,RegiÃ³n Centro Oriente,4.3333333,-73.9166667
FUNZA,25286,CUNDINAMARCA,25,90854,SI,4111,RegiÃ³n Centro Oriente,4.7833333,-74.2
FUQUENE,25288,CUNDINAMARCA,25,4849,SI,63,RegiÃ³n Centro Oriente,5.4166667,-73.8
FUSAGASUGÁ,25290,CUNDINAMARCA,25,134658,SI,6096,RegiÃ³n Centro Oriente,4.4166667,-74.4
GACHALÁ,25293,CUNDINAMARCA,25,4378,SI,42,RegiÃ³n Centro Oriente,4.6666667,-73.5
GACHANCIPÁ,25295,CUNDINAMARCA,25,16633,SI,502,RegiÃ³n Centro Oriente,5.0833333,-73.8833333
GACHETÁ,25297,CUNDINAMARCA,25,8203,SI,129,RegiÃ³n Centro Oriente,4.9166667,-73.6666667
GAMA,25299,CUNDINAMARCA,25,3055,SI,24,RegiÃ³n Centro Oriente,4.75,-73.6
GIRARDOT,25307,CUNDINAMARCA,25,92903,SI,7209,RegiÃ³n Centro Oriente,4.3030556,-74.8008333
GRANADA,25312,CUNDINAMARCA,25,6922,SI,129,RegiÃ³n Centro Oriente,5.0666667,-74.5666667
GUACHETÁ,25317,CUNDINAMARCA,25,12405,SI,120,RegiÃ³n Centro Oriente,5.4166667,-73.7
GUADUAS,25320,CUNDINAMARCA,25,27571,SI,777,RegiÃ³n Centro Oriente,5.25,-74.6666667
GUASCA,25322,CUNDINAMARCA,25,14992,SI,287,RegiÃ³n Centro Oriente,4.8333333,-73.8333333
GUATAQUÍ,25324,CUNDINAMARCA,25,1977,SI,32,RegiÃ³n Centro Oriente,4.5833333,-74.8
GUATAVITA,25326,CUNDINAMARCA,25,6148,SI,80,RegiÃ³n Centro Oriente,4.9666667,-73.75
GUAYABAL DE SÍQUIMA,25328,CUNDINAMARCA,25,3604,SI,38,RegiÃ³n Centro Oriente,4.8813889,-74.4702778
GUAYABETAL,25335,CUNDINAMARCA,25,5809,SI,37,RegiÃ³n Centro Oriente,4.2163889,-73.8133333
GUTIERREZ,25339,CUNDINAMARCA,25,3311,SI,4,RegiÃ³n Centro Oriente,4.25,-74
JERUSALÉN,25368,CUNDINAMARCA,25,2025,SI,3,RegiÃ³n Centro Oriente,4.6666667,-74.6666667
JUNÍN,25372,CUNDINAMARCA,25,5234,SI,20,RegiÃ³n Centro Oriente,4.75,-73.6666667
LA CALERA,25377,CUNDINAMARCA,25,28501,SI,944,RegiÃ³n Centro Oriente,4.75,-73.9166667
LA MESA,25386,CUNDINAMARCA,25,29452,SI,1007,RegiÃ³n Centro Oriente,4.6666667,-74.5
LA PALMA,25394,CUNDINAMARCA,25,7708,SI,64,RegiÃ³n Centro Oriente,5.4166667,-74.4166667
LA PEÑA,25398,CUNDINAMARCA,25,5429,SI,12,RegiÃ³n Centro Oriente,5.25,-74.4166667
LA VEGA,25402,CUNDINAMARCA,25,13085,SI,290,RegiÃ³n Centro Oriente,5,-74.35
LENGUAZAQUE,25407,CUNDINAMARCA,25,9425,SI,101,RegiÃ³n Centro Oriente,5.3333333,-73.6666667
MACHETÁ,25426,CUNDINAMARCA,25,6057,SI,39,RegiÃ³n Centro Oriente,5.0833333,-73.6166667
MADRID,25430,CUNDINAMARCA,25,109696,SI,4054,RegiÃ³n Centro Oriente,4.8333333,-74.3
MANTA,25436,CUNDINAMARCA,25,3354,SI,13,RegiÃ³n Centro Oriente,5.0833333,-73.5833333
MEDINA,25438,CUNDINAMARCA,25,7281,SI,99,RegiÃ³n Centro Oriente,4.5,-73.3333333
MOSQUERA,25473,CUNDINAMARCA,25,128893,SI,5419,RegiÃ³n Centro Oriente,4.75,-74.3333333
NARIÑO,25483,CUNDINAMARCA,25,2101,SI,16,RegiÃ³n Centro Oriente,4.45,-74.8
NEMOCÓN,25486,CUNDINAMARCA,25,12198,SI,356,RegiÃ³n Centro Oriente,5.1333333,-73.9
NILO,25488,CUNDINAMARCA,25,10555,SI,803,RegiÃ³n Centro Oriente,4.3333333,-74.5833333
NIMAIMA,25489,CUNDINAMARCA,25,3086,SI,21,RegiÃ³n Centro Oriente,5.2,-74.4166667
NOCAIMA,25491,CUNDINAMARCA,25,5211,SI,37,RegiÃ³n Centro Oriente,5.1166667,-74.4166667
VENECIA,25506,CUNDINAMARCA,25,4130,SI,30,RegiÃ³n Centro Oriente,4.1333333,-74.5
PACHO,25513,CUNDINAMARCA,25,23726,SI,492,RegiÃ³n Centro Oriente,5.25,-74.1666667
PAIME,25518,CUNDINAMARCA,25,3865,SI,16,RegiÃ³n Centro Oriente,5.4166667,-74.1666667
PANDI,25524,CUNDINAMARCA,25,4735,SI,33,RegiÃ³n Centro Oriente,4.25,-74.5
PARATEBUENO,25530,CUNDINAMARCA,25,8043,SI,47,RegiÃ³n Centro Oriente,4.3730556,-73.2213889
PASCA,25535,CUNDINAMARCA,25,8686,SI,79,RegiÃ³n Centro Oriente,4.3333333,-74.2833333
PUERTO SALGAR,25572,CUNDINAMARCA,25,15019,SI,314,RegiÃ³n Centro Oriente,5.5,-74.5833333
PULÍ,25580,CUNDINAMARCA,25,2525,SI,12,RegiÃ³n Centro Oriente,4.75,-74.6666667
QUEBRADANEGRA,25592,CUNDINAMARCA,25,4453,SI,24,RegiÃ³n Centro Oriente,5.15,-74.5
QUETAME,25594,CUNDINAMARCA,25,4929,SI,58,RegiÃ³n Centro Oriente,4.3333333,-73.8333333
QUIPILE,25596,CUNDINAMARCA,25,6114,SI,32,RegiÃ³n Centro Oriente,4.75,-74.5833333
APULO,25599,CUNDINAMARCA,25,7533,SI,117,RegiÃ³n Centro Oriente,4.5833333,-74.5833333
RICAURTE,25612,CUNDINAMARCA,25,10788,SI,365,RegiÃ³n Centro Oriente,4.2797222,-74.7761111
SAN ANTONIO DEL TEQUENDAMA,25645,CUNDINAMARCA,25,10214,SI,82,RegiÃ³n Centro Oriente,4.1333333,-74.5
SAN BERNARDO,25649,CUNDINAMARCA,25,7417,SI,23,RegiÃ³n Centro Oriente,4.2,-74.3333333
SAN CAYETANO,25653,CUNDINAMARCA,25,4043,SI,24,RegiÃ³n Centro Oriente,5.3333333,-74.0833333
SAN FRANCISCO,25658,CUNDINAMARCA,25,9644,SI,122,RegiÃ³n Centro Oriente,5,-74.2833333
SAN JUAN DE RIO SECO,25662,CUNDINAMARCA,25,7547,SI,45,RegiÃ³n Centro Oriente,4.9166667,-74.6666667
SASAIMA,25718,CUNDINAMARCA,25,9807,SI,260,RegiÃ³n Centro Oriente,5,-74.45
SESQUILÉ,25736,CUNDINAMARCA,25,11067,SI,192,RegiÃ³n Centro Oriente,5.0833333,-73.8333333
SIBATÉ,25740,CUNDINAMARCA,25,32803,SI,1237,RegiÃ³n Centro Oriente,4.4913889,-74.2605556
SILVANIA,25743,CUNDINAMARCA,25,20581,SI,432,RegiÃ³n Centro Oriente,4.5,-74.3333333
SIMIJACA,25745,CUNDINAMARCA,25,11526,SI,173,RegiÃ³n Centro Oriente,5.5833333,-73.8333333
SOACHA,25754,CUNDINAMARCA,25,645205,SI,22388,RegiÃ³n Centro Oriente,4.5872222,-74.2213889
SOPO,25758,CUNDINAMARCA,25,24838,SI,984,RegiÃ³n Centro Oriente,4.9166667,-73.95
SUBACHOQUE,25769,CUNDINAMARCA,25,14874,SI,289,RegiÃ³n Centro Oriente,5,-74.1666667
SUESCA,25772,CUNDINAMARCA,25,15401,SI,455,RegiÃ³n Centro Oriente,5.1666667,-73.8333333
SUPATÁ,25777,CUNDINAMARCA,25,4726,SI,8,RegiÃ³n Centro Oriente,5.0833333,-74.25
SUSA,25779,CUNDINAMARCA,25,6073,SI,77,RegiÃ³n Centro Oriente,5.5,-73.8333333
SUTATAUSA,25781,CUNDINAMARCA,25,5258,SI,139,RegiÃ³n Centro Oriente,5.251,-73.856
TABIO,25785,CUNDINAMARCA,25,20602,SI,650,RegiÃ³n Centro Oriente,5,-74.0833333
TAUSA,25793,CUNDINAMARCA,25,6735,SI,184,RegiÃ³n Centro Oriente,5.25,-73.9166667
TENA,25797,CUNDINAMARCA,25,8072,SI,120,RegiÃ³n Centro Oriente,4.7,-74.4166667
TENJO,25799,CUNDINAMARCA,25,20386,SI,483,RegiÃ³n Centro Oriente,4.9166667,-74.1666667
TIBACUY,25805,CUNDINAMARCA,25,3944,SI,39,RegiÃ³n Centro Oriente,4.3833333,-74.5
TIBIRITA,25807,CUNDINAMARCA,25,2439,SI,38,RegiÃ³n Centro Oriente,5.1333333,-73.5333333
TOCAIMA,25815,CUNDINAMARCA,25,13649,SI,252,RegiÃ³n Centro Oriente,4.5,-74.6666667
TOCANCIPÁ,25817,CUNDINAMARCA,25,39416,SI,1918,RegiÃ³n Centro Oriente,5,-73.9166667
TOPAIPÍ,25823,CUNDINAMARCA,25,3537,SI,94,RegiÃ³n Centro Oriente,5.4166667,-74.3333333
UBALÁ,25839,CUNDINAMARCA,25,7583,SI,125,RegiÃ³n Centro Oriente,4.8333333,-73.5
UBAQUE,25841,CUNDINAMARCA,25,6390,SI,98,RegiÃ³n Centro Oriente,4.5833333,-74
UBATE,25843,CUNDINAMARCA,25,40001,SI,1820,RegiÃ³n Centro Oriente,5.35,-73.8333333
UNE,25845,CUNDINAMARCA,25,6902,SI,56,RegiÃ³n Centro Oriente,4.3333333,-74.0833333
ÚTICA,25851,CUNDINAMARCA,25,4032,SI,45,RegiÃ³n Centro Oriente,5.25,-74.5
VERGARA,25862,CUNDINAMARCA,25,6063,SI,59,RegiÃ³n Centro Oriente,5.1666667,-74.3333333
VIANÍ,25867,CUNDINAMARCA,25,3806,SI,25,RegiÃ³n Centro Oriente,4.9166667,-74.55
VILLA GÓMEZ,25871,CUNDINAMARCA,25,1712,SI,1,RegiÃ³n Centro Oriente,5.2761111,-74.1988889
VILLAPINZÓN,25873,CUNDINAMARCA,25,15834,SI,215,RegiÃ³n Centro Oriente,5.2833333,-73.5833333
VILLETA,25875,CUNDINAMARCA,25,25957,SI,1148,RegiÃ³n Centro Oriente,5.0833333,-74.5
VIOTÁ,25878,CUNDINAMARCA,25,12589,SI,95,RegiÃ³n Centro Oriente,4.5,-74.5
YACOPÍ,25885,CUNDINAMARCA,25,10887,SI,90,RegiÃ³n Centro Oriente,5.6666667,-74.4166667
ZIPACÓN,25898,CUNDINAMARCA,25,4211,SI,57,RegiÃ³n Centro Oriente,#N/D,#N/D
ZIPAQUIRA,25899,CUNDINAMARCA,25,129652,SI,8489,RegiÃ³n Centro Oriente,5.0283333,-74.0058333
LA GUADALUPE,94885,GUAINÍA,94,222,NO,0,RegiÃ³n Centro Oriente,#N/D,#N/D
INÍRIDA,94001,GUAINÍA,94,30104,SI,1197,RegiÃ³n Llano,3.8652778,-67.9238889
PANÁ-PANÁ (Campo Alegre),94887,GUAINÍA,94,1182,SI,13,RegiÃ³n Llano,#N/D,#N/D
SAN FELIPE,94883,GUAINÍA,94,1411,SI,6,RegiÃ³n Llano,#N/D,#N/D
MORICHAL (Morichal Nuevo),94888,GUAINÍA,94,812,NO,0,RegiÃ³n Llano,#N/D,#N/D
PUERTO COLOMBIA,94884,GUAINÍA,94,1643,SI,3,RegiÃ³n Llano,#N/D,#N/D
MAPIRIPANA,94663,GUAINÍA,94,1011,SI,20,RegiÃ³n Llano,#N/D,#N/D
BARRANCO MINA,94343,GUAINÍA,94,7207,SI,60,RegiÃ³n Llano,#N/D,#N/D
CACAHUAL,94886,GUAINÍA,94,839,NO,0,RegiÃ³n Llano,#N/D,#N/D
MIRAFLORES,95200,GUAVIARE,95,5007,SI,82,RegiÃ³n Llano,1.3366667,-71.9511111
EL RETORNO,95025,GUAVIARE,95,11340,SI,106,RegiÃ³n Llano,2.3305556,-72.6277778
CALAMAR,95015,GUAVIARE,95,8648,SI,63,RegiÃ³n Llano,1.9597222,-72.6538889
SAN JOSÉ DEL GUAVIARE,95001,GUAVIARE,95,48086,SI,1974,RegiÃ³n Llano,2.5683333,-72.6416667
NEIVA,41001,HUILA,41,314526,SI,32298,RegiÃ³n Llano,2.9305556,-75.3302778
ACEVEDO,41006,HUILA,41,24562,SI,160,RegiÃ³n Centro Sur,1.75,-75.9166667
AGRADO,41013,HUILA,41,8593,SI,135,RegiÃ³n Centro Sur,2.3333333,-75.75
AIPE,41016,HUILA,41,14817,SI,381,RegiÃ³n Centro Sur,3.25,-75.3333333
ALGECIRAS,41020,HUILA,41,20259,SI,542,RegiÃ³n Centro Sur,2.5833333,-75.25
ALTAMIRA,41026,HUILA,41,4169,SI,58,RegiÃ³n Centro Sur,2.1666667,-75.8333333
BARAYA,41078,HUILA,41,6679,SI,135,RegiÃ³n Centro Sur,3.1666667,-75
CAMPOALEGRE,41132,HUILA,41,30183,SI,909,RegiÃ³n Centro Sur,2.6666667,-75.3333333
COLOMBIA,41206,HUILA,41,7040,SI,97,RegiÃ³n Centro Sur,2.5,-75.75
ELÍAS,41244,HUILA,41,3736,SI,82,RegiÃ³n Centro Sur,2.0833333,-76
GARZÓN,41298,HUILA,41,66311,SI,2339,RegiÃ³n Centro Sur,2.25,-75.5833333
GIGANTE,41306,HUILA,41,22871,SI,527,RegiÃ³n Centro Sur,2.5,-75.5
GUADALUPE,41319,HUILA,41,15913,SI,234,RegiÃ³n Centro Sur,2.0833333,-75.6666667
ÍQUIRA,41357,HUILA,41,9064,SI,68,RegiÃ³n Centro Sur,2.75,-75.75
ISNOS,41359,HUILA,41,24593,SI,554,RegiÃ³n Centro Sur,2.0833333,-76.25
LA ARGENTINA,41378,HUILA,41,12475,SI,193,RegiÃ³n Centro Sur,2.25,-76.1666667
LA PLATA,41396,HUILA,41,54405,SI,855,RegiÃ³n Centro Sur,2.4166667,-76.1666667
NÁTAGA,41483,HUILA,41,6168,SI,75,RegiÃ³n Centro Sur,2.65,-75.8
OPORAPA,41503,HUILA,41,11111,SI,164,RegiÃ³n Centro Sur,2.0833333,-76.0166667
PAICOL,41518,HUILA,41,6424,SI,112,RegiÃ³n Centro Sur,2.45,-75.75
PALERMO,41524,HUILA,41,24243,SI,651,RegiÃ³n Centro Sur,3,-75.5
PALESTINA,41530,HUILA,41,10454,SI,105,RegiÃ³n Centro Sur,1.75,-76.0666667
PITAL,41548,HUILA,41,12246,SI,113,RegiÃ³n Centro Sur,2.3333333,-75.8333333
PITALITO,41551,HUILA,41,120287,SI,4869,RegiÃ³n Centro Sur,1.75,-76.1666667
RIVERA,41615,HUILA,41,22877,SI,681,RegiÃ³n Centro Sur,2.8333333,-75.1666667
SALADOBLANCO,41660,HUILA,41,10076,SI,173,RegiÃ³n Centro Sur,2.0144444,-76.0502778
SAN AGUSTÍN,41668,HUILA,41,32409,SI,652,RegiÃ³n Centro Sur,1.9166667,-76.3333333
SANTA MARÍA,41676,HUILA,41,10215,SI,55,RegiÃ³n Centro Sur,3,-75.7
SUAZA,41770,HUILA,41,17376,SI,157,RegiÃ³n Centro Sur,1.9166667,-75.8333333
TARQUI,41791,HUILA,41,16108,SI,250,RegiÃ³n Centro Sur,2.1666667,-75.9166667
TESALIA,41797,HUILA,41,9767,SI,201,RegiÃ³n Centro Sur,2.6666667,-75.75
TELLO,41799,HUILA,41,10273,SI,151,RegiÃ³n Centro Sur,3.0833333,-75.0833333
TERUEL,41801,HUILA,41,7376,SI,163,RegiÃ³n Centro Sur,2.9166667,-75.6666667
TIMANÁ,41807,HUILA,41,20919,SI,474,RegiÃ³n Centro Sur,2,-75.9166667
VILLAVIEJA,41872,HUILA,41,6943,SI,144,RegiÃ³n Centro Sur,3.3333333,-75.1666667
YAGUARÁ,41885,HUILA,41,7380,SI,186,RegiÃ³n Centro Sur,2.6666667,-75.5833333
HOBO,41349,HUILA,41,6700,SI,141,RegiÃ³n Centro Sur,2.5833333,-75.5
ALBANIA,44035,LA GUAJIRA,44,26940,SI,423,RegiÃ³n Centro Sur,11.1597222,-72.5855556
BARRANCAS,44078,LA GUAJIRA,44,28549,SI,800,RegiÃ³n Caribe,11,-72.75
DIBULLA,44090,LA GUAJIRA,44,36196,SI,200,RegiÃ³n Caribe,11.2722222,-73.3055556
DISTRACCIÓN,44098,LA GUAJIRA,44,11934,SI,320,RegiÃ³n Caribe,10.8977778,-72.8869444
EL MOLINO,44110,LA GUAJIRA,44,6963,SI,176,RegiÃ³n Caribe,10.6533333,-72.9241667
FONSECA,44279,LA GUAJIRA,44,40852,SI,800,RegiÃ³n Caribe,10.8333333,-72.8333333
HATONUEVO,44378,LA GUAJIRA,44,17672,SI,322,RegiÃ³n Caribe,11.0694444,-72.7669444
LA JAGUA DEL PILAR,44420,LA GUAJIRA,44,2952,SI,59,RegiÃ³n Caribe,10.5166667,-73.0833333
MAICAO,44430,LA GUAJIRA,44,159223,SI,3392,RegiÃ³n Caribe,11.3841667,-72.2441667
MANAURE,44560,LA GUAJIRA,44,74528,SI,208,RegiÃ³n Caribe,11.7791667,-72.4494444
SAN JUAN DEL CESAR,44650,LA GUAJIRA,44,46077,SI,1583,RegiÃ³n Caribe,10.8333333,-73.0833333
URUMITA,44855,LA GUAJIRA,44,10198,SI,265,RegiÃ³n Caribe,10.5666667,-73.0166667
VILLANUEVA,44874,LA GUAJIRA,44,24996,SI,561,RegiÃ³n Caribe,10.5833333,-73
RIOHACHA,44001,LA GUAJIRA,44,177573,SI,6438,RegiÃ³n Caribe,11.5444444,-72.9072222
URIBIA,44847,LA GUAJIRA,44,160711,SI,485,RegiÃ³n Caribe,11.9166667,-72
ALGARROBO,47030,MAGDALENA,47,14294,SI,78,RegiÃ³n Caribe,10.1869444,-74.5752778
ARIGUANÍ,47058,MAGDALENA,47,28348,SI,220,RegiÃ³n Caribe,10.25,-74
CERRO DE SAN ANTONIO,47161,MAGDALENA,47,9225,SI,130,RegiÃ³n Caribe,10.25,-74.8333333
CHIVOLO,47170,MAGDALENA,47,18208,SI,157,RegiÃ³n Caribe,10.0280556,-74.6436111
CIÉNAGA,47189,MAGDALENA,47,118435,SI,2461,RegiÃ³n Caribe,10.8333333,-74.0833333
CONCORDIA,47205,MAGDALENA,47,9681,SI,72,RegiÃ³n Caribe,9.8402778,-74.4447222
